timestamp,time,odom_v,odom_w,odom_x,odom_y,odom_z,odom_ori_w
1709188481091235876,1708780510.5904853,0.0,0.0,0.6193565045097809,4.196384715952295,0.6784962338388136,0.7346038801058337
1709188481191271305,1708780510.6903985,0.0,0.0,0.6193565045097809,4.196384715952295,0.6784962338388136,0.7346038801058337
1709188481291186094,1708780510.8103914,0.0,0.0,0.6193565045097809,4.196384715952295,0.6784962338388136,0.7346038801058337
1709188481391103029,1708780510.8905108,0.0,0.0,0.6193565045097809,4.196384715952295,0.6784962338388136,0.7346038801058337
1709188481491143465,1708780510.9904878,0.0,0.0,0.6193565045097809,4.196384715952295,0.6784962338388136,0.7346038801058337
1709188481591137886,1708780511.0905125,-0.004000000189989805,-0.03500000014901161,0.6193437659031664,4.1962252606297,0.6779819628026638,0.735078538738717
1709188481691121816,1708780511.1904938,-0.008999999612569809,-0.1469999998807907,0.6192549695173855,4.195189749092811,0.6736622087165233,0.7390393958018581
1709188481791105031,1708780511.3304996,0.004000000189989805,-0.2590000033378601,0.6192925574083724,4.195509845673814,0.6628062553241034,0.7487909373805477
1709188481891289710,1708780511.4104018,0.004000000189989805,-0.32899999618530273,0.6193584780068871,4.196025819035121,0.6528065255207107,0.7575246796227683
1709188481991266965,1708780511.450513,0.0,-0.2939999997615814,0.6193584780068871,4.196025819035121,0.648328601904625,0.7613606398760013
1709188482091290473,1708780511.5903711,0.004000000189989805,-0.2590000033378601,0.6193606115586839,4.196024299951793,0.6347202983082246,0.7727419639928443
1709188482191256284,1708780511.6904705,0.004000000189989805,-0.2590000033378601,0.6193613489691646,4.196024050216523,0.6254942202099337,0.78022880008621
1709188482291306734,1708780511.7505288,0.0,-0.22300000488758087,0.6193613489691646,4.196024050216523,0.6202554251331579,0.7843999028511449
1709188482391247272,1708780511.890433,0.0,-0.22300000488758087,0.619361097078702,4.196024240332624,0.6074204668542005,0.7943804985311669
1709188482491663932,1708780511.9903872,0.0,-0.22300000488758087,0.6193829087131406,4.196101613150078,0.597665264162488,0.8017457402528456
1709188482591281652,1708780512.0904324,0.0,-0.22300000488758087,0.6193594467596282,4.196025589439988,0.5878130008589183,0.8089968331342424
1709188482691364288,1708780512.230516,0.0,-0.22300000488758087,0.6193594467596282,4.196025589439988,0.5745274642387119,0.8184853039825674
1709188482791097402,1708780512.3105297,0.0,-0.22300000488758087,0.6193868285490048,4.196100324865528,0.5669075362776353,0.8237814305455189
1709188482891281843,1708780512.4104395,0.004000000189989805,-0.2590000033378601,0.6193877008933494,4.196100435620803,0.5570974683879212,0.8304471149421673
1709188482991113185,1708780512.510523,-0.004000000189989805,-0.2590000033378601,0.6193550562468497,4.1960269123860625,0.5468899836643749,0.837204482649
1709188483091131687,1708780512.5704715,0.0,-0.22300000488758087,0.6193550562468497,4.1960269123860625,0.5412817283445895,0.8408412992713273
1709188483191445827,1708780512.7105243,0.0,-0.22300000488758087,0.6193894970297115,4.196099181847082,0.5271778682578676,0.8497549618678848
1709188483291364192,1708780512.7905173,0.004000000189989805,-0.2590000033378601,0.6193900422060726,4.196098824328818,0.5196208603049702,0.8543969578222541
1709188483391233205,1708780512.9105277,0.0,-0.22300000488758087,0.6194648622573151,4.196240573421866,0.5082398148191585,0.8612155889396031
1709188483491187095,1708780512.9905162,0.004000000189989805,-0.2590000033378601,0.619504431766582,4.196310021101114,0.500227362385534,0.8658940962501197
1709188483591150760,1708780513.110374,0.0,-0.22300000488758087,0.619504431766582,4.196310021101114,0.48799187502273034,0.8728481711682736
1709188483691218614,1708780513.2104473,-0.004000000189989805,-0.2590000033378601,0.6193762404472438,4.1961066167938466,0.4772717800246698,0.8787557385258336
1709188483791244029,1708780513.2104473,-0.004000000189989805,-0.2590000033378601,0.6193762404472438,4.1961066167938466,0.4772717800246698,0.8787557385258336
1709188548419394969,1708780511.4104018,0.004000000189989805,-0.32899999618530273,0.6193584780068871,4.196025819035121,0.6528065255207107,0.7575246796227683
1709188548519489526,1708780511.5104988,-0.004000000189989805,-0.2590000033378601,0.619344868487443,4.195946695839032,0.6424033885901466,0.7663666787693063
1709188548619581699,1708780511.5903711,0.004000000189989805,-0.2590000033378601,0.6193606115586839,4.196024299951793,0.6347202983082246,0.7727419639928443
1709188548719471931,1708780511.6904705,0.004000000189989805,-0.2590000033378601,0.6193613489691646,4.196024050216523,0.6254942202099337,0.78022880008621
1709188548819453239,1708780511.810375,0.0,-0.2939999997615814,0.619361097078702,4.196024240332624,0.6144871869372606,0.7889268008439897
1709188548919371843,1708780511.890433,0.0,-0.22300000488758087,0.619361097078702,4.196024240332624,0.6074204668542005,0.7943804985311669
1709188549019424915,1708780512.0105164,0.0,-0.22300000488758087,0.6193829087131406,4.196101613150078,0.5958643129512924,0.8030851265906276
1709188549119473934,1708780512.0904324,0.0,-0.22300000488758087,0.6193594467596282,4.196025589439988,0.5878130008589183,0.8089968331342424
1709188549219496250,1708780512.2104585,0.0,-0.22300000488758087,0.6193594467596282,4.196025589439988,0.5763564994714254,0.8171983758653982
1709188549319458484,1708780512.2703776,0.004000000189989805,-0.2590000033378601,0.6193868285490048,4.196100324865528,0.5705898790085114,0.821235161188957
1709188549419420719,1708780512.3504941,0.0,-0.22300000488758087,0.6193868285490048,4.196100324865528,0.5632311151009465,0.8262994075891283
1709188549519422292,1708780512.4905167,0.0,-0.22300000488758087,0.6193868323061211,4.196100359107802,0.5490572063165858,0.8357847714524512
1709188549619383096,1708780512.610502,0.0,-0.22300000488758087,0.6193550562468497,4.1960269123860625,0.537523333404769,0.843248875507952
1709188549719441652,1708780512.7105243,0.0,-0.22300000488758087,0.6193894970297115,4.196099181847082,0.5271778682578676,0.8497549618678848
1709188549819373369,1708780512.7905173,0.004000000189989805,-0.2590000033378601,0.6193900422060726,4.196098824328818,0.5196208603049702,0.8543969578222541
1709188549919461011,1708780512.9105277,0.0,-0.22300000488758087,0.6194648622573151,4.196240573421866,0.5082398148191585,0.8612155889396031
1709188550019453287,1708780512.9905162,0.004000000189989805,-0.2590000033378601,0.619504431766582,4.196310021101114,0.500227362385534,0.8658940962501197
1709188550119433641,1708780513.110374,0.0,-0.22300000488758087,0.619504431766582,4.196310021101114,0.48799187502273034,0.8728481711682736
1709188550219410657,1708780513.2104473,-0.004000000189989805,-0.2590000033378601,0.6193762404472438,4.1961066167938466,0.4772717800246698,0.8787557385258336
1709188550319414377,1708780513.2904274,0.0,-0.2939999997615814,0.6194205857100687,4.196173625532283,0.46847228436615496,0.8834781937211333
1709188550419359445,1708780513.390367,0.0,-0.22300000488758087,0.6193295476362045,4.196042588548207,0.4579604034957682,0.8889725917203484
1709188550519417524,1708780513.4903831,-0.004000000189989805,-0.2590000033378601,0.6192822760689718,4.195978927493402,0.4470572236359408,0.8945053598469517
1709188550619426488,1708780513.5503898,0.004000000189989805,-0.2590000033378601,0.6194273502919901,4.196170147529474,0.44009272481762624,0.8979523336806899
1709188550719385862,1708780513.730517,0.0,-0.22300000488758087,0.6195309522213783,4.196293996818614,0.4200100134365933,0.9075194701013267
1709188550819400548,1708780513.8104281,-0.004000000189989805,-0.2590000033378601,0.6194267888808364,4.196173035223271,0.4112526764089967,0.9115213854575421
1709188550919431924,1708780513.8905346,0.0,-0.22300000488758087,0.6195467770739245,4.196307759591765,0.403140646054409,0.915138033030446
1709188551019352436,1708780514.0304892,0.004000000189989805,-0.2590000033378601,0.619656899287553,4.196423496708208,0.3874953780749327,0.921871646147426
1709188551119444131,1708780514.1105437,0.0,-0.22300000488758087,0.6196008564095454,4.196366272624413,0.3789178080847922,0.9254303294771663
1709188551219445705,1708780514.1703935,0.0,-0.2939999997615814,0.6196574947327966,4.1964219957526705,0.37108421062919483,0.9285992185123286
1709188551319445848,1708780514.2903843,0.0,-0.22300000488758087,0.6197173086832188,4.1964748809187356,0.3576794117475855,0.9338444401568717
1709188551419456005,1708780514.4105728,0.0,-0.22300000488758087,0.6195968549760036,4.196369226999129,0.3437934599424362,0.9390452901222648
1709188551519459009,1708780514.4105728,0.0,-0.22300000488758087,0.6195968549760036,4.196369226999129,0.3437934599424362,0.9390452901222648
1709188629656458139,1708780510.5904853,0.0,0.0,0.6193565045097809,4.196384715952295,0.6784962338388136,0.7346038801058337
1709188654592713117,1708780510810391364,0.0,0.0,0.6193565045097809,4.196384715952295,0.6784962338388136,0.7346038801058337
1709188654692723274,1708780510890510838,0.0,0.0,0.6193565045097809,4.196384715952295,0.6784962338388136,0.7346038801058337
1709188654792783260,1708780510930466886,0.0,0.0,0.6193565045097809,4.196384715952295,0.6784962338388136,0.7346038801058337
1709188654892843723,1708780511070513069,-0.004000000189989805,-0.03500000014901161,0.6193501643944247,4.1963050022770485,0.6782391921379134,0.7348412061446409
1709188654992797851,1708780511170391958,-0.013000000268220901,-0.11100000143051147,0.6192711462875212,4.1953699408118545,0.6747533919056785,0.7380432643902266
1709188655092874526,1708780511310378813,0.00800000037997961,-0.2939999997615814,0.6192832051645355,4.195429907808463,0.6647550825327881,0.7470613631066902
1709188655192753553,1708780511370504549,0.008999999612569809,-0.3709999918937683,0.6193471588095821,4.195946435598586,0.6575024489143075,0.7534524070382205
1709188655292713642,1708780511450512851,0.0,-0.2939999997615814,0.6193584780068871,4.196025819035121,0.648328601904625,0.7613606398760013
1709188655392729520,1708780511590371046,0.004000000189989805,-0.2590000033378601,0.6193606115586839,4.196024299951793,0.6347202983082246,0.7727419639928443
1709188655492684602,1708780511670464565,0.0,-0.22300000488758087,0.6193443476875314,4.195945853556854,0.6275135050042715,0.7786056775012973
1709188655592706203,1708780511810375039,0.0,-0.2939999997615814,0.619361097078702,4.196024240332624,0.6144871869372606,0.7889268008439897
1709188655692773818,1708780511890433071,0.0,-0.22300000488758087,0.619361097078702,4.196024240332624,0.6074204668542005,0.7943804985311669
1709188655792766809,1708780511970430553,0.004000000189989805,-0.2590000033378601,0.6193829087131406,4.196101613150078,0.5994477997719584,0.8004138525466423
1709188655892729043,1708780512050369790,0.004000000189989805,-0.2590000033378601,0.6193834700050896,4.196102047209423,0.5917116663738172,0.8061496783334472
1709188655992777824,1708780512150386767,0.0,-0.22300000488758087,0.6193594467596282,4.196025589439988,0.5818171145975825,0.8133196451342753
1709188656092740058,1708780512270377569,0.004000000189989805,-0.2590000033378601,0.6193868285490048,4.196100324865528,0.5705898790085114,0.821235161188957
1709188656192660808,1708780512350494179,0.0,-0.22300000488758087,0.6193868285490048,4.196100324865528,0.5632311151009465,0.8262994075891283
1709188656292732238,1708780512490516565,0.0,-0.22300000488758087,0.6193868323061211,4.196100359107802,0.5490572063165858,0.8357847714524512
1709188656392763376,1708780512550518188,0.0,-0.22300000488758087,0.6193550562468497,4.1960269123860625,0.5431510780240125,0.8396349840504224
1709188656492743492,1708780512650498377,0.0,-0.22300000488758087,0.6193550562468497,4.1960269123860625,0.5337574470796166,0.8456376219676194
1709188656592752456,1708780512790517347,0.004000000189989805,-0.2590000033378601,0.6193900422060726,4.196098824328818,0.5196208603049702,0.8543969578222541
1709188656692867755,1708780512870476447,0.0,-0.22300000488758087,0.6194648622573151,4.196240573421866,0.5120806796412994,0.8589373536749376
1709188656792858123,1708780512950503772,0.0,-0.22300000488758087,0.6194648622573151,4.196240573421866,0.5043960570353684,0.8634724185792928
1709188656892749071,1708780513110373899,0.0,-0.22300000488758087,0.619504431766582,4.196310021101114,0.48799187502273034,0.8728481711682736
1709188656992829322,1708780513150527378,0.0,-0.22300000488758087,0.6194624405803912,4.196241719047888,0.4837634183181096,0.8751988088983997
1709188657092793941,1708780513290427403,0.0,-0.2939999997615814,0.6194205857100687,4.196173625532283,0.46847228436615496,0.8834781937211333
1709188657192752122,1708780513350391587,-0.004000000189989805,-0.2590000033378601,0.6193753634876087,4.196108174138549,0.4622374911021225,0.886756168188085
1709188657292726516,1708780513430369972,0.0,-0.22300000488758087,0.6193295476362045,4.196042588548207,0.4539907417054305,0.8910064009005508
1709188713436273336,1708780510710420244,0.0,0.0,0.6193565045097809,4.196384715952295,0.6784962338388136,0.7346038801058337
1709188713536223411,1708780510770393439,0.0,0.0,0.6193565045097809,4.196384715952295,0.6784962338388136,0.7346038801058337
1709188713636127948,1708780510890510838,0.0,0.0,0.6193565045097809,4.196384715952295,0.6784962338388136,0.7346038801058337
1709188713736302852,1708780510990487757,0.0,0.0,0.6193565045097809,4.196384715952295,0.6784962338388136,0.7346038801058337
1709188713836378812,1708780511090512554,-0.004000000189989805,-0.03500000014901161,0.6193437659031664,4.1962252606297,0.6779819628026638,0.735078538738717
1709188713936360120,1708780511150520629,-0.013000000268220901,-0.11100000143051147,0.6192936772371589,4.195627283659247,0.6755669388798069,0.7372986580026897
1709188714036357879,1708780511250388446,-0.004000000189989805,-0.10599999874830246,0.6192228925683833,4.19485240098483,0.6710110148500321,0.7414473804323068
1709188714136236906,1708780511370504549,0.008999999612569809,-0.3709999918937683,0.6193471588095821,4.195946435598586,0.6575024489143075,0.7534524070382205
1709188714236184835,1708780511450512851,0.0,-0.2939999997615814,0.6193584780068871,4.196025819035121,0.648328601904625,0.7613606398760013
1709188714336278676,1708780511590371046,0.004000000189989805,-0.2590000033378601,0.6193606115586839,4.196024299951793,0.6347202983082246,0.7727419639928443
1709188714436184406,1708780511670464565,0.0,-0.22300000488758087,0.6193443476875314,4.195945853556854,0.6275135050042715,0.7786056775012973
1709188714536552429,1708780511810375039,0.0,-0.2939999997615814,0.619361097078702,4.196024240332624,0.6144871869372606,0.7889268008439897
1709188714636192321,1708780511890433071,0.0,-0.22300000488758087,0.619361097078702,4.196024240332624,0.6074204668542005,0.7943804985311669
1709188714736284971,1708780511970430553,0.004000000189989805,-0.2590000033378601,0.6193829087131406,4.196101613150078,0.5994477997719584,0.8004138525466423
1709188714836368322,1708780512050369790,0.004000000189989805,-0.2590000033378601,0.6193834700050896,4.196102047209423,0.5917116663738172,0.8061496783334472
1709188714936312437,1708780512210458403,0.0,-0.22300000488758087,0.6193594467596282,4.196025589439988,0.5763564994714254,0.8171983758653982
1709188715036311864,1708780512270377569,0.004000000189989805,-0.2590000033378601,0.6193868285490048,4.196100324865528,0.5705898790085114,0.821235161188957
1709188715136261940,1708780512350494179,0.0,-0.22300000488758087,0.6193868285490048,4.196100324865528,0.5632311151009465,0.8262994075891283
1709188715236238479,1708780512490516565,0.0,-0.22300000488758087,0.6193868323061211,4.196100359107802,0.5490572063165858,0.8357847714524512
1709188715336283445,1708780512570471413,0.0,-0.22300000488758087,0.6193550562468497,4.1960269123860625,0.5412817283445895,0.8408412992713273
1709188715436148405,1708780512650498377,0.0,-0.22300000488758087,0.6193550562468497,4.1960269123860625,0.5337574470796166,0.8456376219676194
1709188715536207199,1708780512790517347,0.004000000189989805,-0.2590000033378601,0.6193900422060726,4.196098824328818,0.5196208603049702,0.8543969578222541
1709188715636311054,1708780512830511023,0.004000000189989805,-0.18199999630451202,0.6194273646741671,4.196169846364163,0.5155516332941829,0.8568585142295666
1709188715736329555,1708780512990516089,0.004000000189989805,-0.2590000033378601,0.619504431766582,4.196310021101114,0.500227362385534,0.8658940962501197
1709188715836301088,1708780513090499555,0.0,-0.22300000488758087,0.619504431766582,4.196310021101114,0.4899248975706354,0.8717646441215671
1709188715936361074,1708780513170382428,0.0,-0.22300000488758087,0.6194624405803912,4.196241719047888,0.48182468593105054,0.876267637213337
1709188716036356687,1708780513290427403,0.0,-0.2939999997615814,0.6194205857100687,4.196173625532283,0.46847228436615496,0.8834781937211333
1709188716136135578,1708780513410382242,0.0,-0.22300000488758087,0.6193295476362045,4.196042588548207,0.45597533794864675,0.8899924107443936
1709188716236164569,1708780513470560008,0.0,-0.22300000488758087,0.6193295476362045,4.196042588548207,0.44935203349084807,0.8933547727513632
